id;building;year;retrofit;area;gml_id
507;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY500009Rh
508;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000CeB
509;AB;;;;DEBE3D04YY50000QE4
510;AB;1900;;;DEBE3D04YY50000Gth
511;-;2013;;;DEBE3D04YY500002tQ
512;AB;1900;;;DEBE3D04YY5000026V
513;AB;;;;DEBE3D04YY500006ly
514;IWU Transport;;;;DEBE3D04YY50000I2X
515;AB;;;;DEBE3D04YY50000JwH
516;-;2013;;;DEBE3D04YY50000Qsu
517;AB;1900;;;DEBE3D04YY50000Lir
518;-;1905;;;DEBE3D04YY50000B0s
519;AB;1905;;;DEBE3D04YY50000JDA
520;-;2013;;;DEBE3D04YY50002bqG
521;AB;1905;;;DEBE3D04YY50000Hwb
522;IWU Transport;1900;;;DEBE3D04YY50000AF7
523;-;1985;;;DEBE3D04YY50002cH0
524;AB;;;;DEBE3D04YY50000AW4
525;-;2013;;;DEBE3D04YY50000OXX
526;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000Dc4
527;AB;1955;;;DEBE3D04YY50000OVV
528;-;2013;;;DEBE3D04YY50000GVc
529;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000FwN
530;TH;1955;;;DEBE3D04YY50000NIM
531;IWU Production, Workshop, Warehouse or Operations;1925;;;DEBE3D04YY50000K6K
532;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000PxG
533;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000PiB
534;-;2013;;;DEBE3D04YY50002cXq
535;-;2013;;;DEBE3D04YY500006sf
536;IWU Trade Buildings;2005;;;DEBE3D04YY50000O2q
537;AB;1955;;;DEBE3D04YY5000087h
538;-;1905;;;DEBE3D00YY2oD0000h
539;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000MHu
540;-;2005;;;DEBE3D00YY2ZI0002e
541;-;2005;;;DEBE3D04YY50002bkN
542;-;2013;;;DEBE3D04YY50002cBn
543;-;2005;;;DEBE3D00YY2ZI0002d
544;-;2013;;;DEBE3D04YY500007Pe
545;-;2013;;;DEBE3D04YY50002cq9
546;AB;2005;;;DEBE3D04YY50000Rgr
547;AB;1905;;;DEBE3D04YY50000FPK
548;IWU Production, Workshop, Warehouse or Operations;1905;;;DEBE3D04YY50000Mea
549;AB;2013;;;DEBE3D04YY50000BEo
550;AB;1905;;;DEBE3D04YY500006HB
551;AB;2005;;;DEBE3D04YY50000G7s
552;AB;1900;;;DEBE3D04YY50000MQx
553;IWU Office, Administrative or Government Buildings;;;;DEBE3D04ALk800000U
554;AB;1900;;;DEBE3D04YY50000F6c
555;-;;;;DEBE3D04YY50000PRQ
556;-;1905;;;DEBE3D04YY500009qS
557;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY50000HXT
558;AB;2013;;;DEBE3D04YY500009XJ
559;-;1900;;;DEBE3D04YY50002bXH
560;AB;2013;;;DEBE3D04YY50000KBD
561;-;1905;;;DEBE3D04YY500009id
562;IWU Production, Workshop, Warehouse or Operations;2013;;;DEBE3D04YY50000Fou
563;IWU Technical and Utility (supply and disposal);2005;;;DEBE3D04YY500003m9
564;IWU Office, Administrative or Government Buildings;2005;;;DEBE3D04YY500002zq
565;IWU Technical and Utility (supply and disposal);2013;;;DEBE3D04YY50000B9M
566;-;2005;;;DEBE3D04YY50000QZa
567;-;;;;DEBE3D04YY500007XO
568;-;;;;DEBE3D04YY500003Z4
569;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY500005hc
570;-;;;;DEBE3D04YY500006ii
571;IWU Trade Buildings;;;;DEBE3D04YY50000NYV
572;-;;;;DEBE3D04YY50002bqh
573;-;;;;DEBE3D04AL2vw0000z
574;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY500008Fe
575;-;;;;DEBE3D04YY500007sX
576;-;2005;;;DEBE3D04YY50002coP
577;-;;;;DEBE3D00YYdM00008z
578;-;;;;DEBE3D04YY50000JJU
579;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY500002hN
580;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000OcC
581;IWU Production, Workshop, Warehouse or Operations;;;;DEBE3D04YY50000RJv
582;-;;;;DEBE3D04YY500003W8
583;-;;;;DEBE3D04YY50000NMQ
584;MFH;2005;;;DEBE3D04YY500001CZ
585;IWU Office, Administrative or Government Buildings;2005;;;DEBE3D04YY50000LhN
586;-;2005;;;DEBE3D04YY50000LLG
587;-;2005;;;DEBE3D04YY50000OKi
588;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY50000Rj0
589;-;1905;;;DEBE3D04YY50000Nti
590;-;;;;DEBE3D04YY50000LMs
591;IWU Trade Buildings;;;;DEBE3D04YY50000RCt
592;IWU Health and Care;1905;;;DEBE3D04YY50000Ono
593;-;2005;;;DEBE3D04YY50000Out
594;-;;;;DEBE3D04YY500003H4
595;IWU Office, Administrative or Government Buildings;;;;DEBE3D04YY50000R0d
596;-;;;;DEBE3D04YY50000L7H
597;SFH;2005;;;DEBE3D04YY500007M4
598;-;;;;DEBE3D00YYNv0000C7
599;-;;;;DEBE3D04YY5000071d
600;-;;;;DEBE3D00YYdM00008y
601;-;;;;DEBE3D00YYeK0000ug
602;IWU Technical and Utility (supply and disposal);;;;DEBE3D04AL2vw0000u
603;-;;;;DEBE3D04YY50002cec
604;IWU Trade Buildings;2005;;;DEBE3D04YY50000MAu
605;-;2005;;;DEBE3D04YY50002cOx
606;-;;;;DEBE3D04YY50002cHu
607;-;;;;DEBE3D04YY50002ccC
608;-;;;;DEBE3D04YY50002cUy
609;-;;;;DEBE3D04AL2vw00011
610;-;;;;DEBE3D04YY50002bbG
611;-;1905;;;DEBE3D04YY50002bf6
612;-;2005;;;DEBE3D04YY50002bX7
613;-;1905;;;DEBE3D04YY50002co9
614;-;;;;DEBE3D04YY50002d0o
615;-;;;;DEBE3D04YY50002cu4
616;-;1905;;;DEBE3D04YY50002cal
617;-;;;;DEBE3D04YY50002c0R
618;-;;;;DEBE3D04YY50000Afw
619;-;;;;DEBE3D04YY50000A1M
620;-;;;;DEBE3D04YY50000Cu4
621;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY50000Mw0
622;IWU Technical and Utility (supply and disposal);2005;;;DEBE3D04YY50000D8T
623;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY50000Iit
624;-;2005;;;DEBE3D04YY50000M5q
625;IWU Trade Buildings;2005;;;DEBE3D04YY50000EMa
626;-;;;;DEBE3D04YY50002cy1
627;SFH;2005;;;DEBE3D04YY500005Q9
628;-;2005;;;DEBE3D04YY50000Ll0
629;-;;;;DEBE3D04YY50000EA1
630;-;;;;DEBE3D04YY50002bfE
631;AB;1905;;;DEBE3D04YY50000RcL
632;IWU Health and Care;1905;;;DEBE3D04YY500002eT
633;-;1905;;;DEBE3D04YY50002c2v
634;AB;1905;;;DEBE3D04YY50000L9h
635;IWU Trade Buildings;2005;;;DEBE3D04YY50000BfJ
636;-;;;;DEBE3D04YY50002cZf
637;-;2005;;;DEBE3D04YY50002btv
638;-;;;;DEBE3D04YY50000Dil
639;AB;1905;;;DEBE3D04YY50000O01
640;-;1905;;;DEBE3D04YY50002cGe
641;-;;;;DEBE3D04YY50002brW
642;-;;;;DEBE3D04YY50002bZq
643;-;1905;;;DEBE3D04YY50002d0K
644;-;;;;DEBE3D04YY50002cOH
645;-;1905;;;DEBE3D04YY50002bzH
646;-;;;;DEBE3D04YY50002bvX
647;-;;;;DEBE3D04AL2vw00010
648;-;;;;DEBE3D04YY50002cc9
649;-;;;;DEBE3D04YY50002bvp
650;-;;;;DEBE3D04YY50002ca0
651;-;;;;DEBE3D04YY50002c2C
652;-;1905;;;DEBE3D04YY50002cL7
653;-;;;;DEBE3D04YY50002aTJ
654;IWU Production, Workshop, Warehouse or Operations;2005;;;DEBE3D04YY50000F8S
655;-;1905;;;DEBE3D04YY50002ciJ
656;AB;1905;;;DEBE3D04YY50000Qwb
657;-;;;;DEBE3D04AL54V00006
658;-;;;;DEBE3D04YY50002cNv
659;-;2005;;;DEBE3D04YY500003sF
660;-;;;;DEBE3D04YY50002cGN
661;-;;;;DEBE3D04YY50002bjq
662;-;;;;DEBE3D04YY50002cMh
663;IWU Trade Buildings;;;;DEBE3D04AL54V00003
664;AB;1905;;;DEBE3D04YY50000I3M
665;-;;;;DEBE3D04YY50002bTt
666;IWU Production, Workshop, Warehouse or Operations;;;;DEBE3D04AL54V00000
667;IWU Technical and Utility (supply and disposal);;;;DEBE3D04YY50000FEZ
668;-;;;;DEBE3D04AL2vw0000q
669;-;;;;DEBE3D04YY500005p2
670;IWU Production, Workshop, Warehouse or Operations;;;;DEBE3D04YY50000PWf
671;AB;;;;DEBE3D00YYNv0000Bv
672;-;;;;DEBE3D04YY50002cJh
